home_team,home_win_rate,away_win_rate,home_avg_goal_diff,home_recent_form,away_recent_form,h_to_h_home_win_rate,home_draw_rate,away_draw_rate,home_ranking,away_ranking
Ethiopia,0.47058823529411764,0.25882352941176473,0.47058823529411764,0.4764705882352941,0.5329411764705883,0.47058823529411764,0.27058823529411763,0.24350116310042713,100.0,100.0
Faroe Islands,0.14942528735632185,0.7471264367816092,-1.6896551724137931,0.43908045977011495,0.4885057471264368,0.14942528735632185,0.10344827586206896,0.2069091894598289,100.0,24.0
Fiji,0.47058823529411764,0.35294117647058826,1.1764705882352942,0.5,0.5470588235294118,0.47058823529411764,0.17647058823529413,0.14577052505859542,100.0,100.0
Finland,0.35294117647058826,0.4632352941176471,-0.19117647058823528,0.46029411764705885,0.49264705882352944,0.35294117647058826,0.18382352941176472,0.20882073610071997,100.0,10.0
France,0.6651785714285714,0.14285714285714285,1.5133928571428572,0.56875,0.43794642857142857,0.6651785714285714,0.19196428571428573,0.22074781350973405,1.0,9.0
Gabon,0.6071428571428571,0.10714285714285714,0.9047619047619048,0.5023809523809524,0.5154761904761904,0.6071428571428571,0.2857142857142857,0.2604309731739852,100.0,37.0
Gambia,0.43137254901960786,0.27450980392156865,0.29411764705882354,0.43529411764705883,0.5235294117647059,0.43137254901960786,0.29411764705882354,0.24494998229970844,100.0,8.0
Georgia,0.31645569620253167,0.4177215189873418,-0.10126582278481013,0.44936708860759494,0.4531645569620253,0.31645569620253167,0.26582278481012656,0.2113745797983598,100.0,100.0
German DR,0.5769230769230769,0.23076923076923078,0.7884615384615384,0.5211538461538462,0.551923076923077,0.5769230769230769,0.19230769230769232,0.20273654594867946,100.0,35.0
Germany,0.692,0.124,1.68,0.5448,0.3932,0.692,0.184,0.21944234550414374,10.0,42.0
Germany FR,0.6829268292682927,0.024390243902439025,1.5121951219512195,0.7097560975609757,0.651219512195122,0.6829268292682927,0.2926829268292683,0.2407458190420442,100.0,25.0
Ghana,0.6481481481481481,0.1111111111111111,1.3240740740740742,0.5407407407407407,0.5222222222222223,0.6481481481481481,0.24074074074074073,0.24417993214847988,100.0,26.0
Gibraltar,0.0,1.0,-3.962962962962963,0.42592592592592593,0.4888888888888889,0.0,0.0,0.20619385217332925,100.0,34.0
Greece,0.5328947368421053,0.3026315789473684,0.4868421052631579,0.46513157894736845,0.5151315789473684,0.5328947368421053,0.16447368421052633,0.20090429380808658,100.0,100.0
Grenada,0.375,0.5,0.9375,0.39375,0.51875,0.375,0.125,0.16922848747558117,100.0,100.0
Guam,0.3333333333333333,0.5555555555555556,-0.7777777777777778,0.37777777777777777,0.5888888888888889,0.3333333333333333,0.1111111111111111,0.1604611733994038,100.0,100.0
Guatemala,0.5833333333333334,0.1875,1.375,0.5125,0.5229166666666666,0.5833333333333334,0.22916666666666666,0.187206447451184,100.0,100.0
Guinea,0.6697247706422018,0.11926605504587157,1.165137614678899,0.5311926605504587,0.5385321100917432,0.6697247706422018,0.21100917431192662,0.24622674715837906,100.0,13.0
Guinea-Bissau,0.4146341463414634,0.3170731707317073,0.12195121951219512,0.47560975609756095,0.5390243902439025,0.4146341463414634,0.2682926829268293,0.23622537925761924,100.0,100.0
Guyana,0.4,0.5333333333333333,-0.26666666666666666,0.44666666666666666,0.52,0.4,0.06666666666666667,0.16000850802442643,100.0,100.0
Haiti,0.38095238095238093,0.38095238095238093,0.09523809523809523,0.5238095238095238,0.4619047619047619,0.38095238095238093,0.23809523809523808,0.1801040918993778,100.0,100.0
Honduras,0.4939759036144578,0.30120481927710846,0.7349397590361446,0.5108433734939759,0.5120481927710844,0.4939759036144578,0.20481927710843373,0.2089579660144375,100.0,100.0
Hong Kong,0.2545454545454545,0.4909090909090909,-0.18181818181818182,0.4618181818181818,0.4854545454545454,0.2545454545454545,0.2545454545454545,0.18874207954892597,100.0,100.0
Hungary,0.5730337078651685,0.24719101123595505,1.1629213483146068,0.5292134831460674,0.5,0.5730337078651685,0.1797752808988764,0.20969831922992685,41.0,100.0
Iceland,0.38016528925619836,0.4049586776859504,-0.10743801652892562,0.4636363636363636,0.5214876033057851,0.38016528925619836,0.21487603305785125,0.20681221749394174,100.0,1.0
India,0.25,0.5,-0.6875,0.44375,0.515625,0.25,0.25,0.19448836265197603,100.0,22.0
Indonesia,0.44,0.38,0.16,0.498,0.484,0.44,0.18,0.19746677984582736,100.0,100.0
Iran,0.6444444444444445,0.1037037037037037,1.4962962962962962,0.5214814814814815,0.4703703703703704,0.6444444444444445,0.2518518518518518,0.226853266351481,21.0,100.0
Iraq,0.574468085106383,0.23404255319148937,1.0425531914893618,0.49255319148936166,0.47234042553191485,0.574468085106383,0.19148936170212766,0.20949658022682452,100.0,100.0
Israel,0.464,0.296,0.528,0.4824,0.49360000000000004,0.464,0.24,0.19582813284101808,100.0,100.0
Italy,0.6796875,0.08203125,1.3828125,0.559765625,0.46640625,0.6796875,0.23828125,0.22395153220315442,12.0,15.0
Ivory Coast,0.8198198198198198,0.05405405405405406,2.009009009009009,0.5108108108108108,0.5423423423423424,0.8198198198198198,0.12612612612612611,0.23181163809892674,37.0,100.0
Jamaica,0.4838709677419355,0.24193548387096775,0.6774193548387096,0.48870967741935484,0.4645161290322581,0.4838709677419355,0.27419354838709675,0.201414262444401,100.0,100.0
Japan,0.5725190839694656,0.183206106870229,1.4274809160305344,0.5129770992366413,0.4519083969465649,0.5725190839694656,0.24427480916030533,0.23054738679803938,19.0,22.0
Jordan,0.5087719298245614,0.2631578947368421,1.0350877192982457,0.47368421052631576,0.5017543859649123,0.5087719298245614,0.22807017543859648,0.21351569008922286,100.0,100.0
Kazakhstan,0.24242424242424243,0.5454545454545454,-0.42424242424242425,0.47575757575757577,0.5,0.24242424242424243,0.21212121212121213,0.19255368260463038,100.0,100.0
Kenya,0.5,0.21875,0.6354166666666666,0.5104166666666666,0.5114583333333333,0.5,0.28125,0.23545258689241785,100.0,100.0
Korea DPR,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6,0.6333333333333334,0.3333333333333333,0.3333333333333333,0.163802433937858,100.0,100.0
Kosovo,0.18181818181818182,0.5,-0.8636363636363636,0.4454545454545455,0.45,0.18181818181818182,0.3181818181818182,0.22312588499201233,100.0,11.0
Kuwait,0.52,0.26666666666666666,1.08,0.4866666666666667,0.484,0.52,0.21333333333333335,0.21951607436411508,100.0,100.0
Kyrgyzstan,0.375,0.40625,0.15625,0.41875,0.503125,0.375,0.21875,0.20687229393106962,100.0,21.0
Laos,0.15384615384615385,0.6923076923076923,-1.7692307692307692,0.4153846153846154,0.6307692307692307,0.15384615384615385,0.15384615384615385,0.16941175830167932,100.0,100.0
Latvia,0.26436781609195403,0.5172413793103449,-0.5287356321839081,0.4367816091954023,0.4793103448275862,0.26436781609195403,0.21839080459770116,0.18945019918565953,100.0,100.0
Lebanon,0.29545454545454547,0.3181818181818182,0.38636363636363635,0.43863636363636366,0.509090909090909,0.29545454545454547,0.38636363636363635,0.21509004967924933,100.0,100.0
Lesotho,0.21818181818181817,0.34545454545454546,-0.23636363636363636,0.4436363636363636,0.5309090909090909,0.21818181818181817,0.43636363636363634,0.22223374891985337,100.0,100.0
Liberia,0.4659090909090909,0.2727272727272727,0.3181818181818182,0.49090909090909096,0.5136363636363637,0.4659090909090909,0.26136363636363635,0.24849251680091236,100.0,37.0
Libya,0.5333333333333333,0.21333333333333335,0.68,0.5226666666666667,0.5066666666666667,0.5333333333333333,0.25333333333333335,0.25071349226266615,100.0,31.0
Liechtenstein,0.0641025641025641,0.7948717948717948,-2.3974358974358974,0.4282051282051282,0.4935897435897436,0.0641025641025641,0.14102564102564102,0.2043955784217634,100.0,24.0
Lithuania,0.2682926829268293,0.5121951219512195,-0.5365853658536586,0.4402439024390244,0.49756097560975604,0.2682926829268293,0.21951219512195122,0.20381597924849157,100.0,42.0
Luxembourg,0.09774436090225563,0.8195488721804511,-2.030075187969925,0.4195488721804511,0.5105263157894737,0.09774436090225563,0.08270676691729323,0.22232077586934743,100.0,10.0
Macau,0.17647058823529413,0.7058823529411765,-3.411764705882353,0.4411764705882353,0.6058823529411765,0.17647058823529413,0.11764705882352941,0.15005383724888818,100.0,100.0
Madagascar,0.38028169014084506,0.28169014084507044,0.04225352112676056,0.47323943661971835,0.5154929577464789,0.38028169014084506,0.3380281690140845,0.23627510911283336,100.0,100.0
Malawi,0.3804347826086957,0.33695652173913043,0.17391304347826086,0.5173913043478261,0.4956521739130435,0.3804347826086957,0.2826086956521739,0.24921030317983278,100.0,100.0
Malaysia,0.43902439024390244,0.34146341463414637,0.2682926829268293,0.44390243902439025,0.5853658536585366,0.43902439024390244,0.21951219512195122,0.1716312113304476,100.0,100.0
Maldives,0.3,0.6,-1.35,0.45,0.54,0.3,0.1,0.15678736314118416,100.0,21.0
Mali,0.6702127659574468,0.10638297872340426,1.297872340425532,0.5255319148936171,0.5148936170212766,0.6702127659574468,0.22340425531914893,0.23093822402845934,100.0,13.0
Malta,0.041666666666666664,0.8,-1.725,0.45749999999999996,0.4966666666666667,0.041666666666666664,0.15833333333333333,0.2185716662968191,100.0,20.0
Mauritania,0.39215686274509803,0.3137254901960784,0.17647058823529413,0.49607843137254903,0.5274509803921569,0.39215686274509803,0.29411764705882354,0.23715993020067025,100.0,100.0
Mauritius,0.21875,0.515625,-0.5625,0.4640625,0.5625,0.21875,0.265625,0.22276825900307892,100.0,100.0
Mexico,0.6929133858267716,0.11023622047244094,1.858267716535433,0.5393700787401575,0.48976377952755906,0.6929133858267716,0.1968503937007874,0.23487576455506,16.0,100.0
Moldova,0.15584415584415584,0.6103896103896104,-1.0129870129870129,0.44675324675324674,0.5064935064935064,0.15584415584415584,0.23376623376623376,0.19906354205571947,100.0,35.0
Mongolia,0.36363636363636365,0.6363636363636364,-0.36363636363636365,0.33636363636363636,0.5636363636363636,0.36363636363636365,0.0,0.1284820684752842,100.0,100.0
Montenegro,0.34146341463414637,0.34146341463414637,0.024390243902439025,0.424390243902439,0.5292682926829269,0.34146341463414637,0.3170731707317073,0.1941339179595007,100.0,100.0
Montserrat,0.2222222222222222,0.5555555555555556,-1.6666666666666667,0.23333333333333334,0.6444444444444444,0.2222222222222222,0.2222222222222222,0.15917064966394467,100.0,100.0
Morocco,0.7226277372262774,0.08759124087591241,1.6642335766423357,0.5408759124087591,0.5116788321167883,0.7226277372262774,0.1897810218978102,0.2383437744896641,8.0,100.0
Mozambique,0.5,0.23170731707317074,0.5609756097560976,0.5207317073170732,0.5524390243902438,0.5,0.2682926829268293,0.22741228385011117,100.0,100.0
Myanmar,0.4444444444444444,0.4444444444444444,-0.7222222222222222,0.43333333333333335,0.5166666666666667,0.4444444444444444,0.1111111111111111,0.16471474523114576,100.0,100.0
Namibia,0.34328358208955223,0.3283582089552239,0.07462686567164178,0.4925373134328358,0.5014925373134329,0.34328358208955223,0.3283582089552239,0.23667689770004996,100.0,100.0
Nepal,0.2,0.55,-1.4,0.39,0.5549999999999999,0.2,0.25,0.18328172067033624,100.0,22.0
Netherlands,0.6711111111111111,0.11555555555555555,1.7822222222222222,0.5395555555555556,0.4728888888888889,0.6711111111111111,0.21333333333333335,0.20615643882385754,7.0,18.0
New Caledonia,0.6,0.3,2.2,0.54,0.54,0.6,0.1,0.14358748234909227,100.0,100.0
New Zealand,0.7142857142857143,0.10204081632653061,2.9183673469387754,0.5040816326530612,0.5,0.7142857142857143,0.1836734693877551,0.16153100541653095,100.0,27.0
Nicaragua,0.4117647058823529,0.47058823529411764,0.0,0.4411764705882353,0.5705882352941176,0.4117647058823529,0.11764705882352941,0.18874400495739124,100.0,100.0
Niger,0.4098360655737705,0.39344262295081966,0.04918032786885246,0.4721311475409836,0.5049180327868853,0.4098360655737705,0.19672131147540983,0.25228909887537115,100.0,100.0
Nigeria,0.6666666666666666,0.12318840579710146,1.3840579710144927,0.5594202898550725,0.49420289855072463,0.6666666666666666,0.21014492753623187,0.24296760793876815,26.0,100.0
North Korea,0.4918032786885246,0.29508196721311475,0.3770491803278688,0.4819672131147541,0.47540983606557374,0.4918032786885246,0.21311475409836064,0.2125053702750853,100.0,27.0
North Macedonia,0.32051282051282054,0.44871794871794873,-0.08974358974358974,0.41794871794871796,0.47820512820512817,0.32051282051282054,0.23076923076923078,0.19236333964192662,100.0,20.0
Northern Ireland,0.47183098591549294,0.31690140845070425,0.33098591549295775,0.5126760563380282,0.5274647887323944,0.47183098591549294,0.2112676056338028,0.20014628303740056,100.0,38.0
Norway,0.44366197183098594,0.34507042253521125,0.5,0.4788732394366197,0.5154929577464789,0.44366197183098594,0.2112676056338028,0.19929065481437583,32.0,100.0
Oman,0.5333333333333333,0.23333333333333334,1.1,0.49333333333333335,0.5,0.5333333333333333,0.23333333333333334,0.196881594534176,100.0,100.0
Pakistan,0.05263157894736842,0.7894736842105263,-3.3157894736842106,0.4052631578947368,0.5684210526315789,0.05263157894736842,0.15789473684210525,0.19690127425499512,100.0,100.0
Palestine,0.3448275862068966,0.2413793103448276,0.6896551724137931,0.41379310344827586,0.5551724137931034,0.3448275862068966,0.41379310344827586,0.2164183002596822,100.0,100.0
Panama,0.509090909090909,0.14545454545454545,1.018181818181818,0.49272727272727274,0.4890909090909091,0.509090909090909,0.34545454545454546,0.20665589718878685,33.0,100.0
Papua New Guinea,0.25,0.5,-0.4166666666666667,0.4166666666666667,0.5333333333333333,0.25,0.25,0.16019643124906283,100.0,100.0
Paraguay,0.5299145299145299,0.21367521367521367,0.5811965811965812,0.5145299145299146,0.4897435897435897,0.5299145299145299,0.2564102564102564,0.2273664850108736,40.0,42.0
Peru,0.42718446601941745,0.2815533980582524,0.34951456310679613,0.4912621359223301,0.5203883495145631,0.42718446601941745,0.2912621359223301,0.23444139381288626,100.0,5.0
Philippines,0.25,0.5,-0.8125,0.45,0.55,0.25,0.25,0.1705818228961719,100.0,100.0
Poland,0.5755813953488372,0.19186046511627908,1.1046511627906976,0.5296511627906977,0.48081395348837214,0.5755813953488372,0.23255813953488372,0.2085815972503165,34.0,100.0
Portugal,0.6597938144329897,0.1134020618556701,1.5515463917525774,0.5335051546391752,0.5041237113402062,0.6597938144329897,0.2268041237113402,0.20728718166340313,6.0,2.0
Puerto Rico,0.4666666666666667,0.2,1.3333333333333333,0.44666666666666666,0.5866666666666666,0.4666666666666667,0.3333333333333333,0.16157923640362865,100.0,100.0
Qatar,0.5514018691588785,0.2803738317757009,1.0,0.4457943925233645,0.49626168224299066,0.5514018691588785,0.16822429906542055,0.2160683612145711,100.0,100.0
Republic of Ireland,0.46153846153846156,0.1987179487179487,0.6923076923076923,0.47115384615384615,0.5102564102564102,0.46153846153846156,0.33974358974358976,0.1980631093398835,100.0,9.0
Romania,0.5975609756097561,0.18902439024390244,1.079268292682927,0.5140243902439025,0.4859756097560976,0.5975609756097561,0.21341463414634146,0.20457108218079711,100.0,100.0
Russia,0.7267080745341615,0.09316770186335403,1.6583850931677018,0.5434782608695652,0.48198757763975153,0.7267080745341615,0.18012422360248448,0.20811314992702734,100.0,34.0
Rwanda,0.3157894736842105,0.3684210526315789,0.14035087719298245,0.48596491228070177,0.5105263157894737,0.3157894736842105,0.3157894736842105,0.24984562769087557,100.0,100.0
Saarland,0.0,0.5,-1.0,0.4,0.6,0.0,0.5,0.21258169934640522,100.0,32.0
Saint Kitts and Nevis,0.42857142857142855,0.2857142857142857,0.9523809523809523,0.4333333333333333,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.15425074159859925,100.0,100.0
Saint Lucia,0.5,0.4166666666666667,0.08333333333333333,0.44166666666666665,0.5583333333333333,0.5,0.08333333333333333,0.18793919169767082,100.0,100.0
Saint Vincent and the Grenadines,0.36363636363636365,0.5757575757575758,-0.30303030303030304,0.5181818181818182,0.4424242424242424,0.36363636363636365,0.06060606060606061,0.19600501776668686,100.0,100.0
Samoa,0.5,0.42857142857142855,-0.5714285714285714,0.5142857142857143,0.5214285714285715,0.5,0.07142857142857142,0.06576610523978944,100.0,100.0
San Marino,0.0,0.9764705882352941,-3.623529411764706,0.4235294117647059,0.49647058823529416,0.0,0.023529411764705882,0.2063201410007592,100.0,18.0
Saudi Arabia,0.5968992248062015,0.21705426356589147,1.0155038759689923,0.49224806201550386,0.46511627906976744,0.5968992248062015,0.18604651162790697,0.21683944642568342,100.0,100.0
Scotland,0.5605095541401274,0.17834394904458598,0.821656050955414,0.5063694267515924,0.5006369426751592,0.5605095541401274,0.2611464968152866,0.20581609555133704,38.0,35.0
Senegal,0.6759259259259259,0.08333333333333333,1.5,0.5166666666666666,0.5037037037037037,0.6759259259259259,0.24074074074074073,0.24271454737294787,13.0,100.0
Serbia,0.5121951219512195,0.21951219512195122,0.8048780487804879,0.49146341463414633,0.47317073170731705,0.5121951219512195,0.2682926829268293,0.1987503800889678,39.0,100.0
